1,Apple Inc.,AAPL,4.493789
2,Microsoft Corporation,MSFT,3.493866
3,Amazon.com Inc.,AMZN,3.275594
4,Facebook Inc. Class A,FB,1.730736
5,Berkshire Hathaway Inc. Class B,BRK.B,1.639855
6,JPMorgan Chase & Co.,JPM,1.593161
7,Alphabet Inc. Class C,GOOG,1.527995
8,Alphabet Inc. Class A,GOOGL,1.521767
9,Johnson & Johnson,JNJ,1.470247
10,Exxon Mobil Corporation,XOM,1.384583
11,Bank of America Corp,BAC,1.187885
12,Visa Inc. Class A,V,1.064705
13,UnitedHealth Group Incorporated,UNH,1.047714
14,Wells Fargo & Company,WFC,1.041414
15,Pfizer Inc.,PFE,0.986192
16,AT&T Inc.,T,0.942724
17,Home Depot Inc.,HD,0.933744
18,Chevron Corporation,CVX,0.929975
19,Verizon Communications Inc.,VZ,0.918891
20,Intel Corporation,INTC,0.913065
21,Cisco Systems Inc.,CSCO,0.900853
22,Procter & Gamble Company,PG,0.851987
23,Mastercard Incorporated Class A,MA,0.796378
24,Boeing Company,BA,0.771715
25,Merck & Co. Inc.,MRK,0.749000
26,Citigroup Inc.,C,0.740202
27,Coca-Cola Company,KO,0.699262
28,NVIDIA Corporation,NVDA,0.684948
29,Comcast Corporation Class A,CMCSA,0.684248
30,Walt Disney Company,DIS,0.675947
31,DowDuPont Inc.,DWDP,0.661810
32,Netflix Inc.,NFLX,0.655015
33,PepsiCo Inc.,PEP,0.644811
34,AbbVie Inc.,ABBV,0.596039
35,Oracle Corporation,ORCL,0.585701
36,Walmart Inc.,WMT,0.564198
37,Amgen Inc.,AMGN,0.541942
38,Adobe Systems Incorporated,ADBE,0.532925
39,Medtronic plc,MDT,0.532526
40,McDonald's Corporation,MCD,0.519278
41,3M Company,MMM,0.506683
42,International Business Machines Corporation,IBM,0.505636
43,Philip Morris International Inc.,PM,0.496108
44,Honeywell International Inc.,HON,0.485036
45,Abbott Laboratories,ABT,0.477251
46,Union Pacific Corporation,UNP,0.471724
47,Altria Group Inc,MO,0.451137
48,General Electric Company,GE,0.450516
49,Texas Instruments Incorporated,TXN,0.448049
50,Accenture Plc Class A,ACN,0.440366
51,salesforce.com inc.,CRM,0.435820
52,NIKE Inc. Class B,NKE,0.424147
53,PayPal Holdings Inc,PYPL,0.417537
54,Costco Wholesale Corporation,COST,0.411240
55,QUALCOMM Incorporated,QCOM,0.410353
56,Eli Lilly and Company,LLY,0.409267
57,Gilead Sciences Inc.,GILD,0.404174
58,Bristol-Myers Squibb Company,BMY,0.402939
59,United Technologies Corporation,UTX,0.400722
60,Thermo Fisher Scientific Inc.,TMO,0.390856
61,Booking Holdings Inc.,BKNG,0.380539
62,Schlumberger NV,SLB,0.361994
63,Lowe's Companies Inc.,LOW,0.360229
64,Broadcom Inc.,AVGO,0.353243
65,ConocoPhillips,COP,0.349486
66,United Parcel Service Inc. Class B,UPS,0.344090
67,U.S. Bancorp,USB,0.343851
68,Goldman Sachs Group Inc.,GS,0.342018
69,Caterpillar Inc.,CAT,0.337713
70,NextEra Energy Inc.,NEE,0.327129
71,Lockheed Martin Corporation,LMT,0.324747
72,American Express Company,AXP,0.308902
73,CVS Health Corporation,CVS,0.307772
74,Biogen Inc.,BIIB,0.301791
75,Starbucks Corporation,SBUX,0.297690
76,Becton Dickinson and Company,BDX,0.282538
77,EOG Resources Inc.,EOG,0.279592
78,TJX Companies Inc,TJX,0.277552
79,Anthem Inc.,ANTM,0.274695
80,PNC Financial Services Group Inc.,PNC,0.274228
81,Morgan Stanley,MS,0.272990
82,Celgene Corporation,CELG,0.270749
83,American Tower Corporation,AMT,0.267188
84,Aetna Inc.,AET,0.265166
85,CSX Corporation,CSX,0.263886
86,Allergan plc,AGN,0.262876
87,Automatic Data Processing Inc.,ADP,0.260354
88,Danaher Corporation,DHR,0.257213
89,Chubb Limited,CB,0.255707
90,Intuitive Surgical Inc.,ISRG,0.255460
91,Mondelez International Inc. Class A,MDLZ,0.254300
92,Occidental Petroleum Corporation,OXY,0.249254
93,Micron Technology Inc.,MU,0.248543
94,Charles Schwab Corporation,SCHW,0.246609
95,FedEx Corporation,FDX,0.246382
96,CME Group Inc. Class A,CME,0.239713
97,BlackRock Inc.,BLK,0.237999
98,Colgate-Palmolive Company,CL,0.235238
99,Walgreens Boots Alliance Inc,WBA,0.234868
100,Charter Communications Inc. Class A,CHTR,0.232584
101,Raytheon Company,RTN,0.232399
102,Duke Energy Corporation,DUK,0.231555
103,Activision Blizzard Inc.,ATVI,0.229101
104,Simon Property Group Inc.,SPG,0.227777
105,Stryker Corporation,SYK,0.220223
106,Intuit Inc.,INTU,0.216473
107,General Dynamics Corporation,GD,0.215484
108,Bank of New York Mellon Corporation,BK,0.214417
109,Northrop Grumman Corporation,NOC,0.211551
110,S&P Global Inc.,SPGI,0.211091
111,Illumina Inc.,ILMN,0.210804
112,Valero Energy Corporation,VLO,0.208442
113,Phillips 66,PSX,0.203808
114,Express Scripts Holding Company,ESRX,0.201811
115,Norfolk Southern Corporation,NSC,0.200211
116,Boston Scientific Corporation,BSX,0.198400
117,Capital One Financial Corporation,COF,0.196108
118,American International Group Inc.,AIG,0.195592
119,Emerson Electric Co.,EMR,0.195446
120,Twenty-First Century Fox Inc. Class A,FOXA,0.193990
121,Vertex Pharmaceuticals Incorporated,VRTX,0.192554
122,Crown Castle International Corp,CCI,0.191687
123,MetLife Inc.,MET,0.190585
124,Target Corporation,TGT,0.189097
125,Cigna Corporation,CI,0.189021
126,Deere & Company,DE,0.188781
127,Dominion Energy Inc,D,0.188137
128,General Motors Company,GM,0.187341
129,Humana Inc.,HUM,0.185883
130,Praxair Inc.,PX,0.184298
131,Cognizant Technology Solutions Corporation Class A,CTSH,0.184186
132,Southern Company,SO,0.181579
133,Intercontinental Exchange Inc.,ICE,0.179253
134,Zoetis Inc. Class A,ZTS,0.177452
135,Applied Materials Inc.,AMAT,0.176696
136,Marsh & McLennan Companies Inc.,MMC,0.174164
137,Exelon Corporation,EXC,0.172304
138,Illinois Tool Works Inc.,ITW,0.171613
139,Prologis Inc.,PLD,0.170899
140,Prudential Financial Inc.,PRU,0.167930
141,HP Inc.,HPQ,0.166134
142,BB&T Corporation,BBT,0.164192
143,Kimberly-Clark Corporation,KMB,0.163703
144,Progressive Corporation,PGR,0.158902
145,Ecolab Inc.,ECL,0.158252
146,Marathon Petroleum Corporation,MPC,0.155967
147,Ford Motor Company,F,0.154215
148,Delta Air Lines Inc.,DAL,0.153726
149,Marriott International Inc. Class A,MAR,0.153278
150,Sherwin-Williams Company,SHW,0.152566
151,HCA Healthcare Inc,HCA,0.149204
152,Baxter International Inc.,BAX,0.149051
153,Analog Devices Inc.,ADI,0.148502
154,Air Products and Chemicals Inc.,APD,0.148446
155,LyondellBasell Industries NV,LYB,0.148255
156,Waste Management Inc.,WM,0.147591
157,Eaton Corp. Plc,ETN,0.147283
158,Aflac Incorporated,AFL,0.146269
159,Ross Stores Inc.,ROST,0.145979
160,Travelers Companies Inc.,TRV,0.145450
161,Fidelity National Information Services Inc.,FIS,0.145075
162,Electronic Arts Inc.,EA,0.144503
163,Sysco Corporation,SYY,0.144456
164,American Electric Power Company Inc.,AEP,0.143653
165,Aon plc,AON,0.143403
166,Williams Companies Inc.,WMB,0.143136
167,Halliburton Company,HAL,0.143106
168,Allstate Corporation,ALL,0.142823
169,Constellation Brands Inc. Class A,STZ,0.142478
170,Johnson Controls International plc,JCI,0.141499
171,Kraft Heinz Company,KHC,0.141284
172,Equinix Inc.,EQIX,0.139000
173,SunTrust Banks Inc.,STI,0.138692
174,Autodesk Inc.,ADSK,0.136941
175,Kinder Morgan Inc Class P,KMI,0.136938
176,Anadarko Petroleum Corporation,APC,0.134849
177,Fiserv Inc.,FISV,0.132323
178,Southwest Airlines Co.,LUV,0.[phone],eBay Inc.,EBAY,0.[phone],TE Connectivity Ltd.,TEL,0.[phone],Public Storage,PSA,0.[phone],State Street Corporation,STT,0.[phone],Regeneron Pharmaceuticals Inc.,REGN,0.128388
184,Estee Lauder Companies Inc. Class A,EL,0.126780
185,Sempra Energy,SRE,0.125075
186,Roper Technologies Inc.,ROP,0.124330
187,Edwards Lifesciences Corporation,EW,0.123113
188,Centene Corporation,CNC,0.122220
189,V.F. Corporation,VFC,0.121318
190,Pioneer Natural Resources Company,PXD,0.120971
191,Moody's Corporation,MCO,0.119864
192,Amphenol Corporation Class A,APH,0.116658
193,Archer-Daniels-Midland Company,ADM,0.115610
194,Lam Research Corporation,LRCX,0.114910
195,T. Rowe Price Group,TROW,0.114273
196,Align Technology Inc.,ALGN,0.113423
197,Corning Inc,GLW,0.112931
198,Yum! Brands Inc.,YUM,0.112541
199,PPG Industries Inc.,PPG,0.112080
200,Discover Financial Services,DFS,0.111743
201,ONEOK Inc.,OKE,0.110951
202,Alexion Pharmaceuticals Inc.,ALXN,0.110833
203,General Mills Inc.,GIS,0.109877
204,O'Reilly Automotive Inc.,ORLY,0.109668
205,Dollar General Corporation,DG,0.109100
206,Public Service Enterprise Group Inc,PEG,0.107350
207,Concho Resources Inc.,CXO,0.106916
208,McKesson Corporation,MCK,0.106691
209,Weyerhaeuser Company,WY,0.106330
210,Red Hat Inc.,RHT,0.105866
211,DXC Technology Co.,DXC,0.104878
212,Fortive Corp.,FTV,0.104337
213,Hewlett Packard Enterprise Co.,HPE,0.104163
214,M&T Bank Corporation,MTB,0.104078
215,Digital Realty Trust Inc.,DLR,0.103481
216,Ingersoll-Rand Plc,IR,0.103213
217,Kroger Co.,KR,0.102478
218,AvalonBay Communities Inc.,AVB,0.102179
219,Zimmer Biomet Holdings Inc.,ZBH,0.101660
220,Carnival Corporation,CCL,0.101547
221,Monster Beverage Corporation,MNST,0.101466
222,Equity Residential,EQR,0.101195
223,Welltower Inc.,WELL,0.100595
224,Consolidated Edison Inc.,ED,0.100202
225,Xcel Energy Inc.,XEL,0.099915
226,PG&E Corporation,PCG,0.098634
227,PACCAR Inc,PCAR,0.096975
228,Aptiv PLC,APTV,0.096276
229,Twitter Inc.,TWTR,0.094787
230,Paychex Inc.,PAYX,0.094647
231,Parker-Hannifin Corporation,PH,0.094570
232,NetApp Inc.,NTAP,0.094476
233,Northern Trust Corporation,NTRS,0.092640
234,Devon Energy Corporation,DVN,0.091696
235,Synchrony Financial,SYF,0.091383
236,Rockwell Automation Inc.,ROK,0.090898
237,Rockwell Collins Inc.,COL,0.090469
238,KeyCorp,KEY,0.089998
239,Cummins Inc.,CMI,0.089777
240,IDEXX Laboratories Inc.,IDXX,0.089573
241,Hilton Worldwide Holdings Inc,HLT,0.088431
242,Stanley Black & Decker Inc.,SWK,0.088399
243,Edison International,EIX,0.087915
244,Regions Financial Corporation,RF,0.087863
245,Agilent Technologies Inc.,A,0.087206
246,International Paper Company,IP,0.087008
247,WEC Energy Group Inc,WEC,0.086938
248,Andeavor,ANDV,0.086857
249,CenturyLink Inc.,CTL,0.086450
250,Ventas Inc.,VTR,0.086248
251,Royal Caribbean Cruises Ltd.,RCL,0.085066
252,PPL Corporation,PPL,0.084449
253,Motorola Solutions Inc.,MSI,0.083998
254,Ameriprise Financial Inc.,AMP,0.083441
255,Cerner Corporation,CERN,0.083422
256,United Continental Holdings Inc.,UAL,0.083221
257,Advanced Micro Devices Inc.,AMD,0.082977
258,IQVIA Holdings Inc,IQV,0.082768
259,DTE Energy Company,DTE,0.082448
260,AutoZone Inc.,AZO,0.082378
261,Mylan N.V.,MYL,0.081901
262,Microchip Technology Incorporated,MCHP,0.081676
263,Boston Properties Inc.,BXP,0.081668
264,Fifth Third Bancorp,FITB,0.081536
265,Citizens Financial Group Inc.,CFG,0.081293
266,Nucor Corporation,NUE,0.081131
267,Eversource Energy,ES,0.080634
268,IHS Markit Ltd.,INFO,0.080234
269,Global Payments Inc.,GPN,0.080144
270,Twenty-First Century Fox Inc. Class B,FOX,0.079797
271,Xilinx Inc.,XLNX,0.079577
272,Willis Towers Watson Public Limited Company,WLTW,0.079338
273,Harris Corporation,HRS,0.078235
274,FleetCor Technologies Inc.,FLT,0.078028
275,Best Buy Co. Inc.,BBY,0.077739
276,Freeport-McMoRan Inc.,FCX,0.077445
277,Dollar Tree Inc.,DLTR,0.077053
278,Western Digital Corporation,WDC,0.076914
279,Clorox Company,CLX,0.075940
280,Tyson Foods Inc. Class A,TSN,0.075614
281,Marathon Oil Corporation,MRO,0.074962
282,Cintas Corporation,CTAS,0.074891
283,Verisk Analytics Inc,VRSK,0.074530
284,W.W. Grainger Inc.,GWW,0.074250
285,CBS Corporation Class B,CBS,0.074029
286,KLA-Tencor Corporation,KLAC,0.073478
287,Hartford Financial Services Group Inc.,HIG,0.073465
288,National Oilwell Varco Inc.,NOV,0.073206
289,Hess Corporation,HES,0.072819
290,Kellogg Company,K,0.072784
291,Huntington Bancshares Incorporated,HBAN,0.072471
292,SBA Communications Corp. Class A,SBAC,0.072176
293,Textron Inc.,TXT,0.072148
294,AMETEK Inc.,AME,0.071914
295,Laboratory Corporation of America Holdings,LH,0.071837
296,TransDigm Group Incorporated,TDG,0.069889
297,ABIOMED Inc.,ABMD,0.069746
298,SVB Financial Group,SIVB,0.069046
299,Apache Corporation,APA,0.068887
300,Comerica Incorporated,CMA,0.068410
301,American Airlines Group Inc.,AAL,0.068381
302,FirstEnergy Corp.,FE,0.068062
303,Republic Services Inc.,RSG,0.068043
304,L3 Technologies Inc,LLL,0.068024
305,Skyworks Solutions Inc.,SWKS,0.067986
306,Fastenal Company,FAST,0.067967
307,Realty Income Corporation,O,0.067486
308,Newmont Mining Corporation,NEM,0.067286
309,Cardinal Health Inc.,CAH,0.066476
310,Essex Property Trust Inc.,ESS,0.065801
311,MSCI Inc. Class A,MSCI,0.065567
312,Host Hotels & Resorts Inc.,HST,0.065496
313,Expedia Group Inc.,EXPE,0.065187
314,Equifax Inc.,EFX,0.065164
315,ResMed Inc.,RMD,0.065018
316,Total System Services Inc.,TSS,0.064837
317,Broadridge Financial Solutions Inc.,BR,0.064029
318,Omnicom Group Inc,OMC,0.063652
319,American Water Works Company Inc.,AWK,0.063359
320,ANSYS Inc.,ANSS,0.063355
321,Evergy Inc.,EVRG,0.063185
322,E*TRADE Financial Corporation,ETFC,0.063152
323,Ameren Corporation,AEE,0.062897
324,Take-Two Interactive Software Inc.,TTWO,0.062557
325,Seagate Technology PLC,STX,0.062315
326,D.R. Horton Inc.,DHI,0.062106
327,Entergy Corporation,ETR,0.061945
328,VeriSign Inc.,VRSN,0.061415
329,Synopsys Inc.,SNPS,0.061393
330,Waters Corporation,WAT,0.061036
331,Quest Diagnostics Incorporated,DGX,0.060780
332,Mettler-Toledo International Inc.,MTD,0.060737
333,McCormick & Company Incorporated,MKC,0.060610
334,Vulcan Materials Company,VMC,0.060216
335,AmerisourceBergen Corporation,ABC,0.060116
336,XL Group Ltd,XL,0.059924
337,Principal Financial Group Inc.,PFG,0.059771
338,Citrix Systems Inc.,CTXS,0.059694
339,Tapestry Inc.,TPR,0.059165
340,CBRE Group Inc. Class A,CBRE,0.059014
341,Ball Corporation,BLL,0.058911
342,Genuine Parts Company,GPC,0.058889
343,MGM Resorts International,MGM,0.058790
344,Noble Energy Inc.,NBL,0.058507
345,Conagra Brands Inc.,CAG,0.058356
346,Baker Hughes a GE Company Class A,BHGE,0.058169
347,Lincoln National Corporation,LNC,0.058107
348,Darden Restaurants Inc.,DRI,0.057856
349,WestRock Co.,WRK,0.057844
350,Eastman Chemical Company,EMN,0.057760
351,Lennar Corporation Class A,LEN,0.057612
352,Ulta Beauty Inc,ULTA,0.057164
353,Arista Networks Inc.,ANET,0.057125
354,Hershey Company,HSY,0.056461
355,CMS Energy Corporation,CMS,0.056320
356,Church & Dwight Co. Inc.,CHD,0.056038
357,CarMax Inc.,KMX,0.055851
358,Xylem Inc.,XYL,0.055476
359,CA Inc.,CA,0.055211
360,Brown-Forman Corporation Class B,BF.B,0.054640
361,Gartner Inc.,IT,0.054482
362,TechnipFMC Plc,FTI,0.054416
363,C.H. Robinson Worldwide Inc.,CHRW,0.054172
364,Cadence Design Systems Inc.,CDNS,0.054058
365,Vornado Realty Trust,VNO,0.053986
366,Dover Corporation,DOV,0.053550
367,Kohl's Corporation,KSS,0.053492
368,Loews Corporation,L,0.053414
369,Alexandria Real Estate Equities Inc.,ARE,0.053256
370,Copart Inc.,CPRT,0.053169
371,HollyFrontier Corporation,HFC,0.053154
372,Arthur J. Gallagher & Co.,AJG,0.053063
373,United Rentals Inc.,URI,0.052876
374,Expeditors International of Washington Inc.,EXPD,0.052696
375,Incyte Corporation,INCY,0.052644
376,EQT Corporation,EQT,0.052547
377,Cooper Companies Inc.,COO,0.052503
378,Akamai Technologies Inc.,AKAM,0.052046
379,Martin Marietta Materials Inc.,MLM,0.051929
380,HCP Inc.,HCP,0.051391
381,Symantec Corporation,SYMC,0.051000
382,Tiffany & Co.,TIF,0.050947
383,Wynn Resorts Limited,WYNN,0.050851
384,Molson Coors Brewing Company Class B,TAP,0.050308
385,Kansas City Southern,KSU,0.049874
386,Mohawk Industries Inc.,MHK,0.049776
387,Masco Corporation,MAS,0.049157
388,Henry Schein Inc.,HSIC,0.049042
389,CF Industries Holdings Inc.,CF,0.048847
390,Chipotle Mexican Grill Inc.,CMG,0.048800
391,CenterPoint Energy Inc.,CNP,0.048669
392,Advance Auto Parts Inc.,AAP,0.048640
393,Raymond James Financial Inc.,RJF,0.048424
394,Mid-America Apartment Communities Inc.,MAA,0.047810
395,J.M. Smucker Company,SJM,0.047515
396,F5 Networks Inc.,FFIV,0.046878
397,Extra Space Storage Inc.,EXR,0.046848
398,Alliance Data Systems Corporation,ADS,0.046292
399,FMC Corporation,FMC,0.046243
400,Universal Health Services Inc. Class B,UHS,0.046057
401,Cincinnati Financial Corporation,CINF,0.045831
402,Cboe Global Markets Inc,CBOE,0.045815
403,Hasbro Inc.,HAS,0.045633
404,Macy's Inc,M,0.044764
405,Hologic Inc.,HOLX,0.044721
406,Mosaic Company,MOS,0.044635
407,Norwegian Cruise Line Holdings Ltd.,NCLH,0.044449
408,Nasdaq Inc.,NDAQ,0.044356
409,PVH Corp.,PVH,0.044350
410,Cabot Oil & Gas Corporation,COG,0.044295
411,Huntington Ingalls Industries Inc.,HII,0.044124
412,Michael Kors Holdings Ltd,KORS,0.043911
413,UDR Inc.,UDR,0.043265
414,LKQ Corporation,LKQ,0.043189
415,Zions Bancorporation,ZION,0.043148
416,Newell Brands Inc,NWL,0.043128
417,NRG Energy Inc.,NRG,0.042914
418,Tractor Supply Company,TSCO,0.042881
419,Franklin Resources Inc.,BEN,0.042824
420,Viacom Inc. Class B,VIAB,0.042797
421,Albemarle Corporation,ALB,0.042765
422,Packaging Corporation of America,PKG,0.042689
423,Nektar Therapeutics,NKTR,0.042659
424,Varian Medical Systems Inc.,VAR,0.042311
425,Hormel Foods Corporation,HRL,0.042288
426,J.B. Hunt Transport Services Inc.,JBHT,0.042228
427,International Flavors & Fragrances Inc.,IFF,0.041648
428,PerkinElmer Inc.,PKI,0.041412
429,Snap-on Incorporated,SNA,0.041148
430,Duke Realty Corporation,DRE,0.041085
431,Iron Mountain Inc.,IRM,0.040913
432,Juniper Networks Inc.,JNPR,0.040676
433,Perrigo Co. Plc,PRGO,0.040481
434,Invesco Ltd.,IVZ,0.040478
435,Alliant Energy Corp,LNT,0.040421
436,Qorvo Inc.,QRVO,0.040403
437,Robert Half International Inc.,RHI,0.040365
438,Regency Centers Corporation,REG,0.039380
439,Torchmark Corporation,TMK,0.039118
440,Federal Realty Investment Trust,FRT,0.038692
441,SL Green Realty Corp.,SLG,0.037988
442,DaVita Inc.,DVA,0.037725
443,Arconic Inc.,ARNC,0.037473
444,AES Corporation,AES,0.037343
445,Interpublic Group of Companies Inc.,IPG,0.037239
446,Avery Dennison Corporation,AVY,0.037228
447,DENTSPLY SIRONA Inc.,XRAY,0.036948
448,NiSource Inc,NI,0.036861
449,Everest Re Group Ltd.,RE,0.036523
450,Discovery Inc. Class C,DISCK,0.035966
451,Pinnacle West Capital Corporation,PNW,0.035784
452,BorgWarner Inc.,BWA,0.035690
453,Nielsen Holdings Plc,NLSN,0.035514
454,Jacobs Engineering Group Inc.,JEC,0.035391
455,Western Union Company,WU,0.035068
456,FLIR Systems Inc.,FLIR,0.034762
457,A. O. Smith Corporation,AOS,0.034406
458,Unum Group,UNM,0.033883
459,Alaska Air Group Inc.,ALK,0.033646
460,Affiliated Managers Group Inc.,AMG,0.033347
461,Allegion PLC,ALLE,0.033195
462,Fluor Corporation,FLR,0.032975
463,DISH Network Corporation Class A,DISH,0.032967
464,Cimarex Energy Co.,XEC,0.032942
465,Whirlpool Corporation,WHR,0.032918
466,Fortune Brands Home & Security Inc.,FBHS,0.032307
467,Garmin Ltd.,GRMN,0.031473
468,PulteGroup Inc.,PHM,0.030511
469,Campbell Soup Company,CPB,0.030401
470,Ralph Lauren Corporation Class A,RL,0.030260
471,Harley-Davidson Inc.,HOG,0.030107
472,Nordstrom Inc.,JWN,0.029702
473,Helmerich & Payne Inc.,HP,0.029391
474,Kimco Realty Corporation,KIM,0.029375
475,Pentair plc,PNR,0.029040
476,Jefferies Financial Group Inc.,JEF,0.028840
477,Apartment Investment and Management Company Class A,AIV,0.028000
478,Flowserve Corporation,FLS,0.027826
479,Sealed Air Corporation,SEE,0.027282
480,Gap Inc.,GPS,0.026931
481,IPG Photonics Corporation,IPGP,0.026618
482,L Brands Inc.,LB,0.026435
483,Hanesbrands Inc.,HBI,0.026327
484,People's United Financial Inc.,PBCT,0.026170
485,Macerich Company,MAC,0.025558
486,Foot Locker Inc.,FL,0.024450
487,Leggett & Platt Incorporated,LEG,0.024443
488,TripAdvisor Inc.,TRIP,0.024294
489,Coty Inc. Class A,COTY,0.024071
490,Goodyear Tire & Rubber Company,GT,0.024049
491,Xerox Corporation,XRX,0.023590
492,Assurant Inc.,AIZ,0.022816
493,H&R Block Inc.,HRB,0.022733
494,Newfield Exploration Company,NFX,0.022363
495,Envision Healthcare Corp.,EVHC,0.022265
496,SCANA Corporation,SCG,0.021853
497,Mattel Inc.,MAT,0.021520
498,Stericycle Inc.,SRCL,0.021453
499,Quanta Services Inc.,PWR,0.020681
500,News Corporation Class A,NWSA,0.020583
501,Brighthouse Financial Inc.,BHF,0.020147
502,Discovery Inc. Class A,DISCA,0.017861
503,Under Armour Inc. Class A,UAA,0.015615
504,Under Armour Inc. Class C,UA,0.014567
505,News Corporation Class B,NWS,0.006392